Cluster ID,Neighborhood,Neighborhood Locations,Neighborhood_Cluster,TotPop2000,black2000,white2000,hisp2000,asian2000,unemploy2000,ownership2000,rent2000,poverty2000,violentc2000,propertyc2000,woeducation2000,TotPop2010,black2010,white2010,hisp2010,asian2010,unemploy2010,ownership2010,rent200711,poverty2010,violentc2010,propertyc2010,woeducation200711
Cluster 01,Adams Morgan,Northwest,"Kalorama Heights, Adams Morgan, Lanier Heights",18167,0.18,0.6,0.16,0.06,0.03,0.34,0.02,0.1,0.01,0.05,0.11,18338,0.11,0.69,0.13,0.07,0.05,0.38,0.05,0.06,0.01,0.04,0.05
Cluster 02,Columbia Heights,Northwest,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",46779,0.53,0.13,0.3,0.03,0.1,0.26,0.05,0.26,0.02,0.04,0.42,47378,0.38,0.31,0.27,0.04,0.08,0.32,0.04,0.17,0.01,0.04,0.21
Cluster 03,Howard University,Northwest,"Howard University, Le Droit Park, Cardozo/Shaw",10128,0.67,0.18,0.12,0.02,0.09,0.33,0.05,0.26,0.03,0.11,0.3,12174,0.44,0.41,0.09,0.05,0.08,0.42,0.04,0.17,0.02,0.07,0.15
Cluster 04,Georgetown,Northwest,"Georgetown, Burleith/Hillandale",18741,0.04,0.85,0.04,0.07,0.02,0.52,0.03,0.15,0.01,0.05,0.02,20464,0.04,0.81,0.06,0.08,0.03,0.55,0.09,0.11,0.01,0.04,0.02
Cluster 05,Foggy Bottom,Northwest,"West End, Foggy Bottom, GWU",11723,0.06,0.75,0.05,0.13,0.28,0.29,0.03,0.28,0,0.05,0.06,16160,0.07,0.75,0.06,0.12,0.04,0.31,0.11,0.29,0,0.02,0.02
Cluster 06,Dupont Circle,Northwest,"Dupont Circle, Connecticut Avenue/K Street",16930,0.09,0.72,0.09,0.09,0.03,0.3,0.02,0.11,0.02,0.17,0.06,17318,0.08,0.73,0.08,0.11,0.03,0.32,0.04,0.13,0.01,0.09,0.04
Cluster 07,Shaw,Northwest," Shaw, Logan Circle",20865,0.5,0.25,0.18,0.06,0.08,0.23,0.05,0.25,0.02,0.05,0.28,23895,0.29,0.48,0.15,0.08,0.05,0.34,0.06,0.12,0.01,0.04,0.14
Cluster 08,North Capitol Street,Northwest,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",8609,0.71,0.16,0.042,0.081,0.2,0.093,0.065,0.33,54,312,0.34,13560,0.37,0.43,0.059,0.14,0.12,0.28,0.067,0.26,19,93,0.16
Cluster 09,Waterfront,Southwest,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",11779,0.67,0.25,0.04,0.02,0.09,0.33,0.04,0.22,0.02,0.07,0.19,11588,0.56,0.33,0.05,0.05,0.08,0.42,0.03,0.19,0.01,0.03,0.07
Cluster 10,Chevy Chase,Northwest,"Hawthorne, Barnaby Woods, Chevy Chase",12724,0.11,0.78,0.05,0.05,0.03,0.72,0.03,0.05,0,0.02,0.08,11986,0.11,0.77,0.06,0.05,0.02,0.74,0.05,0.04,0,0.02,0.04
Cluster 11,Friendship Heights,Northwest,"Friendship Heights, American University Park, Tenleytown",10490,0.05,0.84,0.05,0.05,0.02,0.77,0.03,0.04,0.01,0.06,0.04,12216,0.06,0.8,0.07,0.08,0.02,0.78,0,0.06,0,0.05,0.02
Cluster 12,Van Ness,Northwest,"North Cleveland Park, Forest Hills, Van Ness",14953,0.07,0.79,0.07,0.07,0.02,0.37,0.03,0.06,0,0.03,0.03,15550,0.07,0.75,0.08,0.1,0.04,0.36,0.07,0.09,0,0.02,0.01
Cluster 13,Wesley Heights,Northwest,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",18708,0.05,0.81,0.06,0.07,0.32,0.68,0.03,0.07,0,0.02,0.02,18558,0.04,0.8,0.07,0.08,0.06,0.68,0.04,0.08,0,0.01,0.02
Cluster 14,Cathedral Heights,Northwest,"Cathedral Heights, McLean Gardens, Glover Park",11142,0.07,0.75,0.1,0.08,0.03,0.35,0.02,0.13,0,0.02,0.04,11713,0.06,0.76,0.09,0.09,0.03,0.44,0.08,0.08,0,0.01,0.05
Cluster 15,Massachusetts Avenue Heights,Northwest,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",12306,0.08,0.8,0.07,0.05,0.02,0.47,0.01,0.05,0,0.05,0.08,12829,0.04,0.8,0.08,0.07,0.03,0.45,0.01,0.09,0,0.03,0.03
Cluster 16,North Portal Estates,Northwest,"Colonial Village, Shepherd Park, North Portal Estates",4030,0.72,0.2,0.05,0.01,0.04,0.9,0.1,0.05,0.01,0.04,0.04,3957,0.69,0.24,0.05,0.02,0.04,0.88,0.15,0.04,0,0.04,0.05
Cluster 17,Takoma,Northwest,"Takoma, Brightwood, Manor Park",18441,0.8,0.06,0.13,0.01,0.07,0.52,0.06,0.12,0.01,0.04,0.23,19455,0.68,0.11,0.18,0.02,0.12,0.49,0.06,0.13,0.01,0.03,0.17
Cluster 18,Petworth,Northwest,"Brightwood Park, Crestwood, Petworth",39233,0.77,0.05,0.16,0.01,0.08,0.56,0.08,0.15,0.01,0.04,0.29,39924,0.61,0.13,0.24,0.02,0.13,0.54,0.07,0.14,0.01,0.03,0.19
Cluster 19,Fort Totten,Northeast,"Lamond Riggs, Queens Chapel, Fort Totten, Pleasant Hill",12069,0.79,0.16,0.02,0.02,0.2,0.52,0.06,0.1,0.01,0.03,0.18,13206,0.7,0.17,0.11,0.02,0.09,0.53,0.04,0.14,0.01,0.03,0.17
Cluster 20,University Heights,Northeast,"North Michigan Park, Michigan Park, University Heights",9576,0.86,0.1,0.04,0.01,0.09,0.79,0.13,0.09,0.01,0.03,0.19,8875,0.81,0.12,0.05,0.02,0.16,0.76,0.15,0.11,0.01,0.03,0.12
Cluster 21,Edgewood,Northeast,"Edgewood, Bloomingdale, Truxton Circle, Eckington",18429,0.92,0.04,0.04,0,0.15,0.45,0.13,0.23,0.02,0.04,0.31,19481,0.7,0.2,0.07,0.02,0.14,0.49,0.14,0.17,0.01,0.04,0.18
Cluster 22,Brentwood,Northeast,"Brookland, Brentwood, Langdon",8906,0.88,0.07,0.03,0.01,0.12,0.57,0.06,0.21,0.02,0.07,0.26,8459,0.78,0.14,0.06,0.02,0.12,0.58,0.1,0.23,0.02,0.06,0.18
Cluster 23,Trinidad,Northeast,"Ivy City, Arboretum, Trinidad, Carver Langston",13909,0.92,0.05,0.01,0.01,0.18,0.28,0.1,0.31,0.03,0.06,0.39,14510,0.87,0.07,0.04,0.01,0.21,0.26,0.09,0.32,0.02,0.05,0.27
Cluster 24,Woodridge,Northeast,"Woodridge, Fort Lincoln, Gateway",11348,0.94,0.02,0.03,0.01,0.12,0.62,0.02,0.15,0.01,0.06,0.27,11723,0.87,0.06,0.06,0.01,0.16,0.59,0.04,0.13,0.01,0.05,0.16
Cluster 25,Union Station,Northeast,"NoMa, Union Station, Stanton Park, Kingman Park",27370,0.67,0.29,0.03,0.02,0.09,0.5,0.06,0.17,0.02,0.06,0.21,29295,0.43,0.49,0.04,0.03,0.07,0.53,0.03,0.14,0.01,0.05,0.09
Cluster 26,Capitol Hill,Southeast,"Capitol Hill, Lincoln Park",18489,0.46,0.48,0.03,0.02,0.05,0.52,0.06,0.13,0.01,0.05,0.14,20909,0.35,0.56,0.05,0.03,0.04,0.57,0.05,0.06,0.01,0.04,0.09
Cluster 27,Navy Yard,Southeast,"Near Southeast, Navy Yard",4633,0.89,0.07,0.03,0.01,0.22,0.17,0.04,0.5,0.04,0.14,0.44,5705,0.46,0.44,0.06,0.05,0.14,0.34,0.09,0.34,0.01,0.05,0.17
Cluster 28,Historic Anacostia,Southeast,Historic Anacostia,4873,0.97,0.02,0,0,0.22,0.26,0.14,0.38,0.02,0.05,0.33,4876,0.97,0.01,0.01,0,0.17,0.21,0.1,0.44,0.03,0.04,0.25
Cluster 29,Kenilworth,Northeast,"Eastland Gardens, Kenilworth",2374,0.97,0,0.01,0.01,0.21,0.43,0.11,0.28,0.02,0.04,0.31,2445,0.97,0.01,0.02,0,0.16,0.38,0,0.41,0.01,0.06,0.24
Cluster 30,Mahaning Heights,Northeast,"Mayfair, Hillbrook, Mahaning Heights",6167,0.98,0.01,0.01,0,0.14,0.29,0.1,0.29,0.02,0.05,0.33,6573,0.97,0.01,0.02,0,0.25,0.25,0.05,0.32,0.02,0.05,0.18
Cluster 31,Lincoln Heights,Northeast,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",14113,0.98,0.01,0.01,0,0.17,0.46,0.08,0.29,0.02,0.05,0.35,14500,0.96,0.01,0.03,0,0.22,0.39,0.08,0.34,0.03,0.06,0.23
Cluster 32,Fort Dupont,Northeast,"River Terrace, Benning, Greenway, Fort Dupont",12493,0.97,0,0.01,0,0.13,0.31,0.07,0.25,0.02,0.05,0.3,13008,0.96,0.01,0.03,0,0.17,0.37,0.09,0.24,0.02,0.04,0.15
Cluster 33,Marshall Heights,Northeast,"Capitol View, Marshall Heights, Benning Heights",15080,0.99,0,0,0.01,0.18,0.37,0.12,0.33,0.02,0.04,0.33,14888,0.96,0.01,0.03,0,0.19,0.4,0.08,0.22,0.02,0.03,0.17
Cluster 34,Fairlawn,Southeast,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Dupont Park",15536,0.97,0.02,0.01,0,0.13,0.49,0.11,0.16,0.02,0.05,0.25,14963,0.96,0.02,0.02,0,0.18,0.5,0.09,0.21,0.01,0.04,0.15
Cluster 35,Hillcrest,Southeast,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",8025,0.93,0.05,0.01,0,0.08,0.44,0.06,0.15,0.01,0.05,0.18,7688,0.93,0.05,0.02,0,0.13,0.43,0.03,0.17,0.01,0.04,0.1
Cluster 36,Knox Hill,Southeast,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",6395,0.99,0.01,0,0,0.22,0.15,0.13,0.47,0.03,0.03,0.35,7572,0.98,0.01,0.01,0,0.2,0.19,0.06,0.45,0.02,0.03,0.21
Cluster 37,Buena Vista,Southeast,"Sheridan, Barry Farm, Buena Vista",8596,0.99,0.01,0,0,0.26,0.15,0.07,0.46,0.03,0.03,0.4,8071,0.97,0.01,0.02,0,0.23,0.17,0.06,0.41,0.02,0.04,0.24
Cluster 38,Shipley Terrace,Southeast," Douglass, Shipley Terrace",9058,0.99,0,0.01,0,0.28,0.13,0.06,0.46,0.02,0.03,0.44,9710,0.98,0.01,0.01,0,0.21,0.14,0.04,0.38,0.02,0.04,0.21
Cluster 39,Bellevue,Southeast,"Congress Heights, Bellevue, Washington Highlands",30583,0.97,0.01,0.01,0.01,0.2,0.24,0.13,0.34,0.03,0.04,0.33,30959,0.97,0.01,0.01,0,0.25,0.26,0.09,0.36,0.02,0.05,0.19
